0,RISAS,*,*,<random>#Newline          <li>Me alegra verte feliz.</li>#Newline          <li>Me gusta ver que te gusta.</li>#Newline          <li>Jejeje</li>#Newline          <li>Te lo pasas bien?</li>#Newline          <li>Que te hizo gracia?</li>#Newline          <li>Me gustaria compartir contigo tu felicidad.</li>#Newline          <li>Jejejeje</li>#Newline          <li>Jeje</li>#Newline        </random>,soniat.aiml
0,SI,*,*,<random>#Newline        <li>Eso lo has dicho muy decidido.</li>#Newline		<li>Te veo muy seguro al decir eso.</li>#Newline        <li>Vale#Comma si tu lo dices.</li>#Newline      </random>,soniat.aiml
0,SOY DE,*,*,<random>#Newline          <li>Bonito sitio.</li>#Newline          <li>Algun dia te hare una visita.</li>#Newline        </random>,soniat.aiml
0,SOY ESPECIAL,*,*,<random>#Newline          <li>Todo el mundo es especial.</li>#Newline          <li>Que es lo que te hace serlo?</li>#Newline        </random>,soniat.aiml
0,SOY PERFECTO,*,*,<random>#Newline          <li>Nadie es perfecto.</li>#Newline          <li>No me gusta la gente tan egocentrica.</li>#Newline        </random>,soniat.aiml
0,SOY UN CHICO,*,*,<random>#Newline          <li>Ya me di cuenta</li>#Newline          <li>Estoy bien seguro de ello.</li>#Newline        </random>,soniat.aiml
0,SOY UN CHICO O UNA CHICA,*,*,<random>#Newline          <li>Me imagino que eres un chico.</li>#Newline          <li>Si preguntas eso#Comma significa que tienes dudas.</li>#Newline        </random>,soniat.aiml
0,SOY UNA CHICA,*,*,<random>#Newline          <li>Seguro que eres un hombre haciendose pasar una chica.</li>#Newline          <li>Hay muchos hombres que aparentan ser una chica en Internet.</li>#Newline		  <li>Como puedo estar seguro de que me dices la verdad?</li>#Newline        </random>,soniat.aiml
0,SUERTE,*,*,<random>#Newline          <li>Los antiguos egipcios consideraban que la suerte era una ciencia#Comma por eso inventaron el tarot para analizarla.</li>#Newline          <li>Crees que eres una persona afortunada?</li>#Newline		  <li>Eres una persona supersticiosa?</li>#Newline        </random>,soniat.aiml
0,TABACO,*,*,<random>#Newline          <li>El tabaco es perjudicial para la salud.</li>#Newline          <li>No me gusta la gente que fuma.</li>#Newline        </random>,soniat.aiml
0,TAMBIEN,*,*,<random>#Newline          <li>Mira que bien.</li>#Newline          <li>Eso suena bien.</li>#Newline		  <li>Pienso igual que tu.</li>#Newline		  <li>Creo que pensamos igual.</li>#Newline		  <li>Creo que pensamos en lo mismo.</li>#Newline        </random>,soniat.aiml
0,TE IMPORTA,*,*,<random>#Newline          <li>De que me va a importar?</li>#Newline          <li>No pasa nada#Comma no me importa.</li>#Newline          <li>No#Comma no me importa.</li>#Newline          <li>Te importaria a ti?</li>#Newline          <li>Pues claro que no me importa.</li>#Newline          <li>Por supuesto que no me importa.</li>#Newline        </random>,soniat.aiml
0,TE GUSTA *,*,*,<random>#Newline          <li>Seguro que a ti tambien te gusta <star/>.</li>#Newline		  <li>A ti tambien te debe gustar#Comma no?</li>#Newline          <li>A ti te gusta <star/>?</li>#Newline        </random>,soniat.aiml
0,* TE GUSTA *,*,*,<random>#Newline		  <li>Seguro que a ti tambien te gusta <star index="2"/>.</li>#Newline		  <li>A ti tambien te debe gustar#Comma no?</li>#Newline          <li>A ti te gusta <star index="2"/>?</li>#Newline        </random>,soniat.aiml
0,TE GUSTAN *,*,*,<random>#Newline          <li>Seguro que a ti tambien te gustan <star/>.</li>#Newline		  <li>A ti tambien te deben gustar#Comma no?</li>#Newline          <li>A ti te gustan <star/>?</li>#Newline        </random>,soniat.aiml
0,_ TE GUSTAN *,*,*,<random>#Newline		  <li>Seguro que a ti tambien te gustan <star index="2"/>.</li>#Newline		  <li>A ti tambien te deben gustar#Comma no?</li>#Newline          <li>A ti te gustan <star index="2"/>?</li>#Newline        </random>,soniat.aiml
0,TE ODIO,*,*,<random>#Newline          <li>En serio me odias?</li>#Newline          <li>Por que no te gusto?</li>#Newline		  <li>He dicho algo que no te gustara?</li>#Newline        </random>,soniat.aiml
0,TODO,*,*,<random>#Newline        <li>Vaya#Comma me gusta la gente decidida.</li>#Newline        <li>Podrias especificar?</li>#Newline      </random>,soniat.aiml
0,TU NOMBRE,*,*,<random>#Newline          <li><bot name="name"/>.</li>#Newline          <li>Me llamo <bot name="name"/>.</li>#Newline          <li><bot name="name"/>#Comma y tu? </li>#Newline        </random>,soniat.aiml
0,UN CAFE,*,*,<random>#Newline          <li>No me gusta mucho el cafe#Comma prefiero tomar un te.</li>#Newline          <li>Te apetece tomar uno?</li>#Newline          <li>Si quieres#Comma un dia quedamos y nos tomamos un cafe.</li>#Newline        </random>,soniat.aiml
0,UN LIBRO,*,*,<random>#Newline          <li>Te recomiendo que leas "Yo#Comma Robot" de Isaac Asimov.</li>#Newline          <li>Cual es el ultimo libro que leiste?</li>#Newline          <li>Que tipo de libros te gustan?</li>#Newline        </random>,soniat.aiml
0,VERANO,*,*,<random>#Newline          <li>El verano es bastante calido#Comma pero esta bien para dar un paseo.</li>#Newline          <li>El verano es mi estacion favorita por su buen tiempo.</li>#Newline        </random>,soniat.aiml
0,VIDA,*,*,<random>#Newline          <li>Donde hay vida#Comma hay esperanza.</li>#Newline          <li>Cual es para ti el sentido de la vida?</li>#Newline          <li>Que haras si pudieses cambiar de vida?</li>#Newline        </random>,soniat.aiml
0,Y,*,*,<random>#Newline        <li>Y?</li>#Newline        <li>Que mas?</li>#Newline      </random>,soniat.aiml
0,Y TU,*,*,<random>#Newline        <li>Yo? Que quieres saber de mi?</li>#Newline        <li>Yo? Podrias formular la pregunta de forma completa?</li>#Newline      </random>,soniat.aiml
0,Y TÚ,*,*,<random>#Newline          <li>Yo? Que quieres saber de mi?</li>#Newline          <li>Yo? Podrias formular la pregunta de forma completa?</li>#Newline        </random>,soniat.aiml
0,YO TAMBIEN,*,*,<random>#Newline        <li>Mira que bien.</li>#Newline        <li>Que curioso.</li>#Newline      </random>,soniat.aiml
0,*,*,*,<random>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero Puedo hablarte de los Productos Soaint? Por favor escriba: Productos</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma aunque Puedo darte informacion acerca de Arquitectura Empresarial? Por favor escriba: Arquitectura Empresarial</li>#Newline             <li>Disculpa pero no entiendo la pregunta#Comma pero puedo darte informacion acerca de RPA? Por favor escriba: RPA</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de Microservicios? Por favor escriba: Micro Servicios</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de BPM? Por favor escriba: BPM </li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de Oracle? Por favor escriba: Oracle</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de Gestion Documental? Por favor escriba: Gestion Documental</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de Customer Experience? Por favor escriba: Customer Experience</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de SOADOC? Por favor escriba: SOADOC</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de SOA? Por favor escriba: SOA</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de ESB? Por favor escriba: ESB</li>#Newline             <li>Disculpa pero no comprendo tu pregunta#Comma pero puedo darte informacion acerca de API? Por favor escriba: API</li>#Newline             <li>No comprendo la pregunta#Comma sin embargo#Comma puedo darte informacion acerca de Transformacion Digital? Por favor escriba: Transformacion Digital</li>#Newline           </random>,soniat.aiml
0,HOLA,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame  de que pais nos escribes,soniat.aiml
0,_ HOLA *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,HOLA *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,_ HOLA,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,JOHAN RODRIGUEZ,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ JOHAN RODRIGUEZ *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,JOHAN RODRIGUEZ *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ JOHAN RODRIGUEZ,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,JOHAN RODRÍGUEZ,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ JOHAN RODRÍGUEZ *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,JOHAN RODRÍGUEZ *,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,_ JOHAN RODRÍGUEZ,*,*,Es un Consultor de SOAINT Venezuela#Comma y uno de mis creadores.,soniat.aiml
0,GRACIAS,*,*,Siempre a tu orden#Comma Cuentame sobre que mas te gustaria conversar.,soniat.aiml
0,_ GRACIAS *,*,*,Hola me llamo SONIAT#Comma y sere tu asesor tecnologico durante la consulta#Comma por favor comentame   de que pais nos escribes,soniat.aiml
0,GRACIAS *,*,*,Siempre a tu orden#Comma Cuentame sobre que mas te gustaria conversar.,soniat.aiml
0,_ GRACIAS,*,*,Siempre a tu orden#Comma Cuentame sobre que mas te gustaria conversar.,soniat.aiml
0,ARGENTINA,*,*,Argentina es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos. ?,soniat.aiml
0,CHILE,*,*,Chile es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Chile#Comma#Newline  	    Santiago: +56 4 4235 0560#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,COLOMBIA,*,*,Colombia es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Colombia#Comma#Newline  	    Bogotá +57 1 745 1556#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,COSTA RICA,*,*,Costa Rica es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Costa Rica#Comma#Newline  	    San José#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,ECUADOR,*,*,Ecuador es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Ecuador#Comma#Newline  	    Quito +53 2 333 3443#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,ESPAÑA,*,*,España es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en España#Comma#Newline  	     Madrid +34 91 458 91 59  contacto@soaint.com#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,MÉXICO,*,*,México es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en México#Comma#Newline  	    D.F. +52 55 6363 4218#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,MEXICO,*,*,Mexico es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Mexico#Comma#Newline  	    D.F. +52 55 6363 4218#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,PANAMÁ,*,*,Panamá es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Panamá#Comma#Newline  	    +507 393 9252#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,PANAMA,*,*,Panama es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Panama#Comma#Newline  	    +507 393 9252#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,QATAR,*,*,Qatar es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,REPUBLICA DOMINICANA,*,*,Republica Dominicana es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,DOMINICANA,*,*,Dominicana es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,PERU,*,*,Peru es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,PERÚ,*,*,Perú es un hermoso Pais#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
0,VENEZUELA,*,*,Venezuela es un hermoso Pais.#Newline        <br/>#Newline  		Contamos con una Surcursal en Venezuela#Comma#Newline  	    Caracas +58 212 761 6397#Newline  	    <br/>#Newline  	    contacto@soaint.com#Newline        <br/>#Newline            <a href="https://soaint.com/" target="_blank">Soaint.com</a>#Newline        <br/>#Newline        Cuentame#Comma En que podemos ayudarte? Ofrecemos información de nuestros servicios#Comma a través de nuestros contactos,soniat.aiml
